161010,home,0.84,0.79,food,1.85,1.51,travel,1.33,0.65,shopping,1.07,0.83,other,2.16,1.5976964486972,1.85,7.25,5.3776964486972
187251,home,1.13,0.9,food,1.99,1.51,travel,3.26,1.42,shopping,2.5,1.95,other,2.16,1.5976964486972,3.26,11.04,7.3776964486972
187258,home,0.76,0.75,food,3.5,2.67,travel,7.72,3.14,shopping,1.8,1.31,other,2.16,1.5976964486972,7.72,15.94,9.4676964486972
187274,home,0.76,0.75,food,5.78,4.5,travel,4.8,2.02,shopping,3.52,2.65,other,2.16,1.5976964486972,5.78,17.02,11.517696448697
187418,home,1.3,0.96,food,4.67,3.79,travel,37.81,14.75,shopping,4.89,3.79,other,2.16,1.5976964486972,37.81,50.83,24.887696448697
187779,home,0.96,0.83,food,0.95,0.74,travel,1.61,0.75,shopping,1.48,0.99,other,2.16,1.5976964486972,1.61,7.16,4.9076964486972
187994,home,0.75,0.75,food,2.01,1.72,travel,1.16,0.58,shopping,1.35,1.06,other,2.16,1.5976964486972,2.01,7.43,5.7076964486972
188062,home,1.04,0.86,food,1.1,0.97,travel,3.26,1.42,shopping,1.79,1.28,other,2.16,1.5976964486972,3.26,9.35,6.1276964486972
188107,home,0.75,0.75,food,0.91,0.76,travel,2.25,1.03,shopping,1.42,1.05,other,2.16,1.5976964486972,2.25,7.49,5.1876964486972
188116,home,1.02,0.86,food,1.15,0.9,travel,2.72,1.21,shopping,1.93,1.47,other,2.16,1.5976964486972,2.72,8.98,6.0376964486972
188126,home,0.75,0.75,food,1.14,1,travel,4.15,1.76,shopping,2.09,1.53,other,2.16,1.5976964486972,4.15,10.29,6.6376964486972
188141,home,1.2,0.93,food,1.48,1.29,travel,4.96,2.08,shopping,2.06,1.55,other,2.16,1.5976964486972,4.96,11.86,7.4476964486972
188165,home,0.75,0.75,food,0.75,0.58,travel,2.85,1.26,shopping,1.85,1.39,other,2.16,1.5976964486972,2.85,8.36,5.5776964486972
188168,home,0.83,0.78,food,0.71,0.54,travel,0.03,0.01,shopping,2.78,2.12,other,2.16,1.5976964486972,2.78,6.51,5.0476964486972
188177,home,0.76,0.75,food,1.67,1.2,travel,3.79,1.63,shopping,2.49,1.8,other,2.16,1.5976964486972,3.79,10.87,6.9776964486972
188567,home,1.14,0.9,food,1.04,0.91,travel,23.05,9.06,shopping,4.14,3.26,other,2.16,1.5976964486972,23.05,31.53,15.727696448697
188572,home,0.75,0.75,food,1.09,1.04,travel,3.94,1.68,shopping,2.02,1.46,other,2.16,1.5976964486972,3.94,9.96,6.5276964486972
188573,home,0.75,0.75,food,1.09,1.04,travel,2.81,1.22,shopping,2,1.45,other,2.16,1.5976964486972,2.81,8.81,6.0576964486972
188576,home,0.97,0.84,food,4.69,3.84,travel,2.75,1.22,shopping,1.97,1.52,other,2.16,1.5976964486972,4.69,12.54,9.0176964486972
188577,home,0.75,0.75,food,0.78,0.62,travel,1.32,0.64,shopping,1.94,1.47,other,2.16,1.5976964486972,1.94,6.95,5.0776964486972
188583,home,1.05,0.87,food,0.89,0.73,travel,2.82,1.25,shopping,1.74,1.37,other,2.16,1.5976964486972,2.82,8.66,5.8176964486972
188612,home,1.07,0.88,food,1.14,1,travel,5.13,2.14,shopping,1.55,1.19,other,2.16,1.5976964486972,5.13,11.05,6.8076964486972
188809,home,0.75,0.75,food,1.92,1.49,travel,12.8,5.1,shopping,3.86,3.14,other,2.16,1.5976964486972,12.8,21.49,12.077696448697
188970,home,0.76,0.76,food,1.82,1.42,travel,7.54,3.07,shopping,1.08,0.69,other,2.16,1.5976964486972,7.54,13.36,7.5376964486972
189161,home,1.46,1.03,food,5.96,4.64,travel,6.1,2.52,shopping,3.07,2.26,other,2.16,1.5976964486972,6.1,18.75,12.047696448697
189259,home,0.88,0.8,food,1.22,0.93,travel,1.83,0.87,shopping,1.27,0.82,other,2.16,1.5976964486972,1.83,7.36,5.0176964486972
189498,home,0.76,0.75,food,1.49,1.22,travel,1.17,0.58,shopping,0.63,0.36,other,2.16,1.5976964486972,1.49,6.21,4.5076964486972
189531,home,1.1,0.89,food,0.61,0.55,travel,3.16,1.38,shopping,0.74,0.43,other,2.16,1.5976964486972,3.16,7.77,4.8476964486972
189582,home,1.05,0.87,food,1.98,1.54,travel,5.68,2.36,shopping,3.87,3.02,other,2.16,1.5976964486972,5.68,14.74,9.3876964486972
189596,home,0.75,0.75,food,0.48,0.41,travel,2.18,0.97,shopping,0.55,0.3,other,2.16,1.5976964486972,2.18,6.12,4.0276964486972
189713,home,0.76,0.76,food,0.22,0.18,travel,1.3,0.63,shopping,1.82,1.33,other,2.16,1.5976964486972,1.82,6.26,4.4976964486972
189718,home,1.17,0.92,food,1.67,1.36,travel,2.2,1.01,shopping,2.11,1.52,other,2.16,1.5976964486972,2.2,9.31,6.4076964486972
189720,home,0.77,0.76,food,1.18,1.04,travel,12.08,4.82,shopping,2,1.49,other,2.16,1.5976964486972,12.08,18.19,9.7076964486972
189736,home,0.75,0.75,food,2.13,1.66,travel,4.61,1.94,shopping,1.21,0.72,other,2.16,1.5976964486972,4.61,10.86,6.6676964486972
189746,home,1.23,0.94,food,0.58,0.51,travel,3.41,1.48,shopping,0.67,0.42,other,2.16,1.5976964486972,3.41,8.05,4.9476964486972
189784,home,1.09,0.89,food,1.61,1.31,travel,3.76,1.61,shopping,1.02,0.67,other,2.16,1.5976964486972,3.76,9.64,6.0776964486972
189825,home,1.04,0.87,food,1.95,1.52,travel,1.17,0.48,shopping,1.45,1.09,other,2.16,1.5976964486972,1.95,7.77,5.5576964486972
189833,home,0.77,0.76,food,1.42,1.07,travel,8.35,3.38,shopping,2.23,1.55,other,2.16,1.5976964486972,8.35,14.93,8.3576964486972
189859,home,0.96,0.83,food,0.34,0.28,travel,0.02,0.01,shopping,0.71,0.4,other,2.16,1.5976964486972,0.96,4.19,3.1176964486972
189862,home,0.93,0.82,food,0.31,0.24,travel,0.02,0.01,shopping,0.7,0.39,other,2.16,1.5976964486972,0.93,4.12,3.0576964486972
189864,home,1.42,1.01,food,1.42,1.16,travel,4.66,1.96,shopping,1.17,0.72,other,2.16,1.5976964486972,4.66,10.83,6.4476964486972
190866,home,0.75,0.75,food,1.47,1.41,travel,2.67,1.19,shopping,2.04,1.47,other,2.16,1.5976964486972,2.67,9.09,6.4176964486972
190868,home,0.75,0.75,food,1.48,1.42,travel,4.21,1.79,shopping,1.97,1.44,other,2.16,1.5976964486972,4.21,10.57,6.9976964486972
190869,home,1.22,0.94,food,7.43,6.1,travel,170.2,65.83,shopping,6.39,4.89,other,2.16,1.5976964486972,170.2,187.4,79.357696448697
190871,home,0.76,0.76,food,0.59,0.45,travel,0,0,shopping,0.52,0.28,other,2.16,1.5976964486972,0.76,4.03,3.0876964486972
190873,home,0.8,0.77,food,0.59,0.45,travel,0,0,shopping,0.52,0.28,other,2.16,1.5976964486972,0.8,4.07,3.0976964486972
190875,home,0.81,0.78,food,0.59,0.45,travel,0,0,shopping,0.52,0.28,other,2.16,1.5976964486972,0.81,4.08,3.1076964486972
190878,home,0.77,0.76,food,0.59,0.45,travel,0,0,shopping,0.52,0.28,other,2.16,1.5976964486972,0.77,4.04,3.0876964486972
190954,home,1.21,0.93,food,0.61,0.54,travel,5.73,2.37,shopping,1.85,1.39,other,2.16,1.5976964486972,5.73,11.56,6.8276964486972
190994,home,1.08,0.88,food,1.47,1.2,travel,3.61,1.56,shopping,2.46,1.81,other,2.16,1.5976964486972,3.61,10.78,7.0476964486972
191002,home,1.2,0.92,food,1.58,1.27,travel,5.03,2.1,shopping,1.96,1.49,other,2.16,1.5976964486972,5.03,11.93,7.3776964486972
191010,home,48.06,19,food,7.03,5.81,travel,258.14,99.75,shopping,11.76,9.88,other,2.16,1.5976964486972,258.14,327.15,136.0376964487
191016,home,1.46,1.03,food,2.01,1.56,travel,3.13,1.37,shopping,3.1,2.34,other,2.16,1.5976964486972,3.13,11.86,7.8976964486972
191032,home,1.05,0.87,food,2.57,2,travel,5.85,2.42,shopping,2.49,1.99,other,2.16,1.5976964486972,5.85,14.12,8.8776964486972
191043,home,1.37,0.99,food,1.54,1.26,travel,3.47,1.5,shopping,1.81,1.37,other,2.16,1.5976964486972,3.47,10.35,6.7176964486972
191045,home,1.37,0.99,food,1.54,1.26,travel,3.28,1.43,shopping,2.03,1.49,other,2.16,1.5976964486972,3.28,10.38,6.7676964486972
191111,home,0.83,0.78,food,2.22,1.59,travel,3.38,1.47,shopping,2.64,1.91,other,2.16,1.5976964486972,3.38,11.23,7.3476964486972
191558,home,0.76,0.76,food,5.51,4.29,travel,3.88,1.66,shopping,3.13,2.43,other,2.16,1.5976964486972,5.51,15.44,10.737696448697
191752,home,1.04,0.87,food,0.8,0.61,travel,0.01,0,shopping,0.68,0.42,other,2.16,1.5976964486972,1.04,4.69,3.4976964486972
191955,home,1.11,0.89,food,0.84,0.69,travel,1.93,0.77,shopping,0.67,0.39,other,2.16,1.5976964486972,1.93,6.71,4.3376964486972
192218,home,1.14,0.9,food,1.86,1.73,travel,3.21,1.4,shopping,2.34,1.67,other,2.16,1.5976964486972,3.21,10.71,7.2976964486972
192317,home,1.47,1.03,food,2.01,1.56,travel,4.23,1.8,shopping,2.24,1.7,other,2.16,1.5976964486972,4.23,12.11,7.6876964486972
192319,home,1.31,0.97,food,0.84,0.68,travel,3.75,1.61,shopping,2.61,1.89,other,2.16,1.5976964486972,3.75,10.67,6.7476964486972
192322,home,0.96,0.83,food,1.8,1.45,travel,4.07,1.73,shopping,3.62,2.94,other,2.16,1.5976964486972,4.07,12.61,8.5476964486972
192335,home,1.22,0.93,food,2.72,2.12,travel,5,2.09,shopping,0.87,0.54,other,2.16,1.5976964486972,5,11.97,7.2776964486972
192342,home,1.66,1.1,food,1.15,1.02,travel,3.63,1.56,shopping,2.08,1.63,other,2.16,1.5976964486972,3.63,10.68,6.9076964486972
192450,home,1.65,1.1,food,1.35,1.11,travel,6.83,2.8,shopping,1.71,1.13,other,2.16,1.5976964486972,6.83,13.7,7.7376964486972
192866,home,1.03,0.86,food,3.07,2.38,travel,3.35,1.43,shopping,1.84,1.36,other,2.16,1.5976964486972,3.35,11.45,7.6276964486972
192887,home,1,0.85,food,0.84,0.68,travel,1.48,0.6,shopping,1.49,1.14,other,2.16,1.5976964486972,1.49,6.97,4.8676964486972
192895,home,1.43,1.01,food,0.93,0.76,travel,0.08,0.03,shopping,0.79,0.48,other,2.16,1.5976964486972,1.43,5.39,3.8776964486972
193500,home,1.16,0.91,food,1.64,1.4,travel,3.49,1.51,shopping,1.49,1.1,other,2.16,1.5976964486972,3.49,9.94,6.5176964486972
193994,home,0.76,0.76,food,1.84,1.61,travel,3.38,1.47,shopping,1.55,1.16,other,2.16,1.5976964486972,3.38,9.69,6.5976964486972
194081,home,1.51,1.04,food,1.78,1.35,travel,4.23,1.8,shopping,1.29,0.95,other,2.16,1.5976964486972,4.23,10.97,6.7376964486972
194590,home,0.96,0.83,food,2.58,2.13,travel,2.43,1.1,shopping,2.03,1.53,other,2.16,1.5976964486972,2.58,10.16,7.1876964486972
194594,home,1.36,0.99,food,2.79,2.17,travel,4.85,2.03,shopping,4.5,3.42,other,2.16,1.5976964486972,4.85,15.66,10.207696448697
194603,home,1.04,0.86,food,0.72,0.6,travel,1.97,0.92,shopping,1.06,0.71,other,2.16,1.5976964486972,1.97,6.95,4.6876964486972
194607,home,0.75,0.75,food,0.75,0.57,travel,1.89,0.89,shopping,1.78,1.19,other,2.16,1.5976964486972,1.89,7.33,4.9976964486972
194785,home,1.25,0.95,food,5.73,4.47,travel,2.46,1.11,shopping,1.82,1.36,other,2.16,1.5976964486972,5.73,13.42,9.4876964486972
194786,home,0.76,0.76,food,0.58,0.44,travel,3.28,1.43,shopping,0.77,0.49,other,2.16,1.5976964486972,3.28,7.55,4.7176964486972
194853,home,1.4,1,food,0.26,0.21,travel,2.53,1.14,shopping,1.87,1.21,other,2.16,1.5976964486972,2.53,8.22,5.1576964486972
194854,home,0.98,0.84,food,2.74,2.13,travel,1.09,0.55,shopping,2.44,1.84,other,2.16,1.5976964486972,2.74,9.41,6.9576964486972
194855,home,1.12,0.9,food,1.53,1.2,travel,4.99,2.09,shopping,1.75,1.1,other,2.16,1.5976964486972,4.99,11.55,6.8876964486972
194856,home,1.03,0.86,food,0.57,0.45,travel,9.36,3.77,shopping,3.74,2.95,other,2.16,1.5976964486972,9.36,16.86,9.6276964486972
194858,home,78.74,30.84,food,7.43,6.1,travel,56.96,22.14,shopping,5.65,4.21,other,2.16,1.5976964486972,78.74,150.94,64.887696448697
195116,home,1.24,0.94,food,1.87,1.6,travel,7.82,3.18,shopping,2.21,1.77,other,2.16,1.5976964486972,7.82,15.3,9.0876964486972
195160,home,1.2,0.92,food,2.01,1.64,travel,6.26,2.58,shopping,2.04,1.52,other,2.16,1.5976964486972,6.26,13.67,8.2576964486972
195249,home,0.76,0.75,food,1,0.96,travel,6.67,2.74,shopping,1.67,1.29,other,2.16,1.5976964486972,6.67,12.26,7.3376964486972
195252,home,0.75,0.75,food,1.02,0.8,travel,3.49,1.51,shopping,1.97,1.57,other,2.16,1.5976964486972,3.49,9.39,6.2276964486972
195263,home,1.08,0.88,food,1.97,1.54,travel,3.15,1.38,shopping,1.4,1.11,other,2.16,1.5976964486972,3.15,9.76,6.5076964486972
195266,home,0.97,0.84,food,1.23,1.08,travel,2.85,1.26,shopping,1.62,1.24,other,2.16,1.5976964486972,2.85,8.83,6.0176964486972
195374,home,0.97,0.84,food,1.14,1,travel,2.86,1.27,shopping,1.18,0.76,other,2.16,1.5976964486972,2.86,8.31,5.4676964486972
195661,home,0.77,0.76,food,0.49,0.41,travel,3.78,1.62,shopping,0.8,0.52,other,2.16,1.5976964486972,3.78,8,4.9076964486972
195679,home,1.39,1,food,1.55,1.26,travel,0.92,0.38,shopping,0.78,0.48,other,2.16,1.5976964486972,1.55,6.8,4.7176964486972
195744,home,1.01,0.85,food,2.57,2.22,travel,4.86,2.01,shopping,1.47,0.96,other,2.16,1.5976964486972,4.86,12.07,7.6376964486972
195759,home,0.75,0.75,food,0.83,0.67,travel,2.3,1.02,shopping,1.8,1.3,other,2.16,1.5976964486972,2.3,7.84,5.3376964486972
195804,home,0.75,0.75,food,0.63,0.59,travel,5.81,2.41,shopping,1.4,1.08,other,2.16,1.5976964486972,5.81,10.75,6.4276964486972
195825,home,0.86,0.79,food,0.73,0.6,travel,0.01,0,shopping,1.21,0.95,other,2.16,1.5976964486972,1.21,4.97,3.9376964486972
195924,home,0.79,0.77,food,0.79,0.68,travel,1.87,0.89,shopping,1.47,1.08,other,2.16,1.5976964486972,1.87,7.08,5.0176964486972
195953,home,1.25,0.94,food,0.96,0.77,travel,1.88,0.89,shopping,0.97,0.63,other,2.16,1.5976964486972,1.88,7.22,4.8276964486972
195972,home,0.75,0.75,food,2.14,1.74,travel,2.44,1.1,shopping,1.87,1.44,other,2.16,1.5976964486972,2.44,9.36,6.6276964486972
196328,home,0.75,0.75,food,1.47,1.2,travel,1.8,0.83,shopping,1.48,0.85,other,2.16,1.5976964486972,1.8,7.66,5.2276964486972
196426,home,0.75,0.75,food,2.27,1.85,travel,1.9,0.89,shopping,2.8,2.16,other,2.16,1.5976964486972,2.8,9.88,7.2476964486972
196525,home,0.75,0.75,food,1.6,1.3,travel,3.62,1.56,shopping,2,1.37,other,2.16,1.5976964486972,3.62,10.13,6.5776964486972
196538,home,1.45,1.02,food,1.05,0.92,travel,4.42,1.87,shopping,0.92,0.6,other,2.16,1.5976964486972,4.42,10,6.0076964486972
196573,home,0.94,0.82,food,0.64,0.48,travel,1.7,0.79,shopping,0.59,0.34,other,2.16,1.5976964486972,1.7,6.03,4.0276964486972
196920,home,0.75,0.75,food,0.59,0.56,travel,3.89,1.53,shopping,1.82,1.27,other,2.16,1.5976964486972,3.89,9.21,5.7076964486972
197035,home,1.76,1.14,food,2.46,2.03,travel,4.26,1.78,shopping,0.95,0.57,other,2.16,1.5976964486972,4.26,11.59,7.1176964486972
197599,home,1.5,1.04,food,4.26,3.22,travel,3.46,1.5,shopping,3.46,2.71,other,2.16,1.5976964486972,4.26,14.84,10.067696448697
197608,home,0.77,0.76,food,1.26,0.95,travel,7.13,2.91,shopping,1.74,1.13,other,2.16,1.5976964486972,7.13,13.06,7.3476964486972
197740,home,0.75,0.75,food,0.9,0.72,travel,2.97,1.28,shopping,2.51,2,other,2.16,1.5976964486972,2.97,9.29,6.3476964486972
197788,home,1.08,0.88,food,1.97,1.54,travel,2.77,1.23,shopping,0.82,0.5,other,2.16,1.5976964486972,2.77,8.8,5.7476964486972
197947,home,0.75,0.75,food,2.08,1.61,travel,2.67,1.19,shopping,3.22,2.65,other,2.16,1.5976964486972,3.22,10.88,7.7976964486972
198100,home,1.53,1.05,food,1.42,1.16,travel,2.44,1.07,shopping,1.12,0.65,other,2.16,1.5976964486972,2.44,8.67,5.5276964486972
198164,home,1.3,0.97,food,4.69,3.84,travel,3.35,1.46,shopping,0.76,0.44,other,2.16,1.5976964486972,4.69,12.26,8.3076964486972
198269,home,1.21,0.93,food,0.32,0.25,travel,3.54,1.53,shopping,1.68,1.3,other,2.16,1.5976964486972,3.54,8.91,5.6076964486972
198271,home,1.13,0.9,food,1.32,1.13,travel,1.45,0.59,shopping,2.15,1.68,other,2.16,1.5976964486972,2.15,8.21,5.8976964486972
198273,home,1.13,0.9,food,1.32,1.13,travel,1.45,0.59,shopping,1.09,0.84,other,2.16,1.5976964486972,1.45,7.15,5.0576964486972
198275,home,1.13,0.9,food,0.96,0.78,travel,1.45,0.59,shopping,1.09,0.84,other,2.16,1.5976964486972,1.45,6.79,4.7076964486972
198281,home,1.13,0.9,food,0.82,0.64,travel,1.45,0.59,shopping,1.1,0.85,other,2.16,1.5976964486972,1.45,6.66,4.5776964486972
198284,home,1.13,0.9,food,0.82,0.64,travel,0.03,0.01,shopping,1.1,0.85,other,2.16,1.5976964486972,1.13,5.24,3.9976964486972
198319,home,0.75,0.75,food,0.42,0.31,travel,1.11,0.46,shopping,0.87,0.58,other,2.16,1.5976964486972,1.11,5.31,3.6976964486972
198620,home,0.8,0.77,food,2.42,1.97,travel,5.18,2.16,shopping,2.15,1.67,other,2.16,1.5976964486972,5.18,12.71,8.1676964486972
198758,home,0.92,0.82,food,0.82,0.66,travel,4.76,2,shopping,1.11,0.69,other,2.16,1.5976964486972,4.76,9.77,5.7676964486972
198827,home,6.45,2.95,food,7.43,6.1,travel,28.21,11.05,shopping,5.6,4.15,other,2.16,1.5976964486972,28.21,49.85,25.847696448697
199588,home,1.24,0.94,food,4.74,3.68,travel,18.27,7.21,shopping,5.03,3.85,other,2.16,1.5976964486972,18.27,31.44,17.277696448697
